Priors		1		-1		0
-2.29873152368	-0.658988261749	-0.961708211565
Model		1		-1		0
छोटा	-8.35655484545	-8.35596754292	-8.91314653915
उपेक्षा	-8.35655484545	-8.35596754292	-8.91314653915
इसीलिए	-8.35655484545	-8.35596754292	-8.91314653915
सड़क	-8.35655484545	-8.35596754292	-8.91314653915
पुन्न	-8.35655484545	-8.35596754292	-8.91314653915
होगी	-7.66340766489	-8.35596754292	-8.21999935859
रखवाले	-8.35655484545	-9.04911472348	-7.81453425048
ढिंढोरा	-8.35655484545	-8.35596754292	-8.91314653915
जायदाद	-8.35655484545	-7.95050243481	-8.21999935859
चौंकी।	-8.35655484545	-8.35596754292	-8.91314653915
तीनतीन	-8.35655484545	-9.04911472348	-8.21999935859
गर्मगर्म	-8.35655484545	-8.35596754292	-8.91314653915
मै	-8.35655484545	-9.04911472348	-7.81453425048
तसदीक़	-8.35655484545	-8.35596754292	-8.91314653915
भरना	-8.35655484545	-9.04911472348	-8.21999935859
हड़प	-8.35655484545	-8.35596754292	-8.91314653915
चारचार	-8.35655484545	-9.04911472348	-8.21999935859
नींद	-8.35655484545	-7.95050243481	-8.91314653915
करूँ	-8.35655484545	-7.66282036236	-8.91314653915
आज	-7.66340766489	-6.74652963048	-6.9672363901
पेश	-7.66340766489	-9.04911472348	-8.91314653915
जवान	-8.35655484545	-8.35596754292	-8.91314653915
जवाब	-8.35655484545	-7.43967681104	-7.81453425048
केरियाँ	-8.35655484545	-8.35596754292	-8.91314653915
आग	-8.35655484545	-7.10320457442	-7.30370862672
‘मेरी	-7.66340766489	-9.04911472348	-8.91314653915
मुँह	-6.15933026812	-6.65121945068	-6.71592196182
भूलकर	-8.35655484545	-9.04911472348	-8.21999935859
कायमअली	-8.35655484545	-9.04911472348	-8.21999935859
पहुँचाई	-8.35655484545	-8.35596754292	-8.91314653915
पहुँचेगा।	-7.25794255679	-9.04911472348	-8.91314653915
आआकर	-8.35655484545	-8.35596754292	-8.91314653915
मंदिर	-7.66340766489	-9.04911472348	-8.91314653915
आह	-8.35655484545	-9.04911472348	-8.21999935859
पेट	-7.25794255679	-7.10320457442	-8.21999935859
विस्तृत	-8.35655484545	-8.35596754292	-8.91314653915
आम	-7.66340766489	-7.43967681104	-8.21999935859
आप	-7.66340766489	-9.04911472348	-7.12138706992
धुआँ	-8.35655484545	-8.35596754292	-8.91314653915
बीबी	-8.35655484545	-8.35596754292	-8.91314653915
आध	-8.35655484545	-8.35596754292	-8.91314653915
अठन्नी	-7.66340766489	-9.04911472348	-8.91314653915
जीतेजी	-8.35655484545	-8.35596754292	-8.91314653915
झिल्ली	-8.35655484545	-8.35596754292	-8.91314653915
दूकानों	-8.35655484545	-8.35596754292	-8.91314653915
बोलाकफ़न	-8.35655484545	-8.35596754292	-8.91314653915
कर्ज	-8.35655484545	-7.95050243481	-8.21999935859
धरे	-8.35655484545	-8.35596754292	-8.91314653915
शौक	-8.35655484545	-9.04911472348	-8.21999935859
तीनों	-7.66340766489	-9.04911472348	-8.91314653915
साले	-8.35655484545	-6.85189014614	-7.30370862672
सारे	-8.35655484545	-7.66282036236	-7.12138706992
निकालनिकालकर	-7.66340766489	-9.04911472348	-8.91314653915
आपस	-8.35655484545	-8.35596754292	-8.91314653915
त्यौहार	-7.25794255679	-9.04911472348	-8.91314653915
अंगारे	-7.66340766489	-9.04911472348	-8.91314653915
जाए।	-7.66340766489	-9.04911472348	-8.91314653915
त्यागी	-8.35655484545	-9.04911472348	-8.21999935859
अंधेर	-7.66340766489	-9.04911472348	-8.91314653915
ठहर	-8.35655484545	-8.35596754292	-8.91314653915
नशा।	-8.35655484545	-8.35596754292	-8.91314653915
जिन्दगी	-8.35655484545	-7.95050243481	-8.91314653915
एक	-6.27711330377	-4.95477016125	-5.30222862651
दरिद्र	-8.35655484545	-7.95050243481	-8.91314653915
खिलापिलाकर	-8.35655484545	-9.04911472348	-8.21999935859
रुपयों	-8.35655484545	-9.04911472348	-8.21999935859
ग्यारह	-8.35655484545	-9.04911472348	-8.21999935859
बालक	-8.35655484545	-8.35596754292	-7.81453425048
सलामत	-7.66340766489	-9.04911472348	-8.91314653915
तैयार	-8.35655484545	-8.35596754292	-8.91314653915
रूस्तमेंहिन्द	-7.66340766489	-9.04911472348	-8.91314653915
घुड़कियाँ	-8.35655484545	-9.04911472348	-7.81453425048
खोल	-8.35655484545	-8.35596754292	-8.91314653915
कर्तव्य	-8.35655484545	-9.04911472348	-8.21999935859
हँसें	-8.35655484545	-9.04911472348	-8.21999935859
घुमाते	-8.35655484545	-9.04911472348	-8.21999935859
खून	-8.35655484545	-9.04911472348	-8.21999935859
खोद	-8.35655484545	-8.35596754292	-8.91314653915
मोहमिन	-8.35655484545	-8.35596754292	-8.91314653915
थकामाँदा	-8.35655484545	-9.04911472348	-8.21999935859
घूरे	-8.35655484545	-8.35596754292	-8.91314653915
फेर	-7.66340766489	-8.35596754292	-8.21999935859
गद्दी	-8.35655484545	-8.35596754292	-8.91314653915
अजीब	-8.35655484545	-9.04911472348	-7.52685217803
आती।	-8.35655484545	-9.04911472348	-8.21999935859
उत्पन्न	-8.35655484545	-9.04911472348	-8.21999935859
मजे	-7.66340766489	-8.35596754292	-8.91314653915
यहाँ	-6.97026048433	-6.41005739386	-7.30370862672
हँसाइस	-8.35655484545	-9.04911472348	-8.21999935859
कहातुम्हारी	-8.35655484545	-9.04911472348	-8.21999935859
उखाड़	-8.35655484545	-7.95050243481	-8.91314653915
है।	-5.5233415014	-4.92198033843	-4.77001181276
बेटे	-8.35655484545	-7.95050243481	-8.91314653915
बड़ी	-6.97026048433	-7.43967681104	-7.52685217803
‘सब	-7.66340766489	-9.04911472348	-8.91314653915
बड़े	-8.35655484545	-7.25735525425	-6.83370499747
किफायत	-8.35655484545	-9.04911472348	-7.81453425048
घनी	-8.35655484545	-8.35596754292	-8.91314653915
फटकार	-8.35655484545	-7.66282036236	-8.21999935859
बुलाने	-7.66340766489	-7.95050243481	-8.21999935859
के।	-8.35655484545	-9.04911472348	-8.21999935859
गानेबजाने	-8.35655484545	-8.35596754292	-8.91314653915
फूटफूटकर	-8.35655484545	-8.35596754292	-8.91314653915
ढाँके	-8.35655484545	-8.35596754292	-8.91314653915
चैनचान	-8.35655484545	-8.35596754292	-8.91314653915
कचोट	-7.66340766489	-9.04911472348	-8.91314653915
थाने	-8.35655484545	-9.04911472348	-8.21999935859
देखते	-8.35655484545	-9.04911472348	-7.81453425048
देखती	-8.35655484545	-8.35596754292	-8.21999935859
बोली	-7.66340766489	-7.25735525425	-8.21999935859
इतनी	-7.66340766489	-9.04911472348	-7.12138706992
तुरंत	-8.35655484545	-9.04911472348	-7.81453425048
पकड़ता	-8.35655484545	-9.04911472348	-8.21999935859
इतने	-8.35655484545	-7.25735525425	-7.12138706992
बोले	-8.35655484545	-9.04911472348	-7.52685217803
अब्बाजान	-8.35655484545	-9.04911472348	-7.30370862672
गंगा	-8.35655484545	-8.35596754292	-8.91314653915
अचार	-8.35655484545	-9.04911472348	-8.21999935859
अनुभव	-8.35655484545	-7.95050243481	-8.91314653915
लहो	-8.35655484545	-8.35596754292	-8.91314653915
किसीनकिसी	-7.66340766489	-9.04911472348	-8.91314653915
अन्य	-8.35655484545	-9.04911472348	-8.21999935859
जो	-7.25794255679	-6.27652600124	-6.61056144616
शायद	-8.35655484545	-7.95050243481	-8.91314653915
जी	-8.35655484545	-7.10320457442	-6.83370499747
यों	-7.66340766489	-8.35596754292	-8.21999935859
ठानकर	-8.35655484545	-8.35596754292	-8.91314653915
दिखा	-8.35655484545	-9.04911472348	-8.21999935859
शामसबेरे	-8.35655484545	-9.04911472348	-8.21999935859
टाँग	-8.35655484545	-7.25735525425	-8.91314653915
मूँछे	-8.35655484545	-9.04911472348	-8.21999935859
सपूत	-8.35655484545	-8.35596754292	-8.91314653915
मूँछो	-8.35655484545	-9.04911472348	-8.21999935859
रोते	-8.35655484545	-8.35596754292	-8.91314653915
आकर्षण	-8.35655484545	-8.35596754292	-8.91314653915
अनुसार	-8.35655484545	-8.35596754292	-8.91314653915
हँसते	-7.66340766489	-9.04911472348	-8.91314653915
लडडू	-8.35655484545	-8.35596754292	-8.91314653915
देहांत	-8.35655484545	-8.35596754292	-8.21999935859
रुपये	-7.66340766489	-6.74652963048	-7.30370862672
पार्ट	-8.35655484545	-8.35596754292	-8.91314653915
बैकुण्ठ	-8.35655484545	-7.66282036236	-7.81453425048
जाते	-8.35655484545	-6.34106452237	-6.71592196182
इन्हीं	-8.35655484545	-8.35596754292	-8.21999935859
जाती	-8.35655484545	-6.9696731818	-6.61056144616
जोरशोर	-8.35655484545	-8.35596754292	-8.91314653915
किए	-8.35655484545	-9.04911472348	-8.21999935859
मुझसे	-7.66340766489	-7.66282036236	-8.91314653915
मायाजाल	-8.35655484545	-9.04911472348	-8.21999935859
उसका	-6.74711693302	-6.85189014614	-6.14055781691
आने	-7.25794255679	-7.10320457442	-7.52685217803
संन्यासी	-8.35655484545	-8.35596754292	-8.91314653915
शक्ति।	-8.35655484545	-9.04911472348	-8.21999935859
लहरों	-8.35655484545	-8.35596754292	-8.91314653915
जगह	-8.35655484545	-7.43967681104	-8.21999935859
पराजय	-8.35655484545	-8.35596754292	-8.91314653915
जगत	-8.35655484545	-7.95050243481	-8.21999935859
वाली	-7.25794255679	-8.35596754292	-8.91314653915
प्रज्वलित	-8.35655484545	-8.35596754292	-8.91314653915
उठा।	-8.35655484545	-9.04911472348	-8.21999935859
दिखलाई	-8.35655484545	-8.35596754292	-8.91314653915
टूटफूट	-8.35655484545	-8.35596754292	-8.21999935859
आराम	-8.35655484545	-7.43967681104	-8.91314653915
आपत्ति	-7.66340766489	-9.04911472348	-7.81453425048
पार्टी	-8.35655484545	-9.04911472348	-8.21999935859
आँखों	-6.97026048433	-6.9696731818	-6.9672363901
6	-8.35655484545	-9.04911472348	-8.21999935859
पूडिय़ों	-8.35655484545	-8.35596754292	-8.91314653915
जमाना	-8.35655484545	-9.04911472348	-8.21999935859
सहलाता	-8.35655484545	-8.35596754292	-8.91314653915
जेब	-7.66340766489	-8.35596754292	-8.21999935859
होंगी’	-7.66340766489	-9.04911472348	-8.91314653915
जूठी	-8.35655484545	-8.35596754292	-8.91314653915
तक	-6.27711330377	-6.56420807369	-6.42823988936
लोहा	-8.35655484545	-9.04911472348	-8.21999935859
जेठ	-8.35655484545	-8.35596754292	-8.91314653915
इच्छा	-8.35655484545	-8.35596754292	-8.91314653915
चालाकी।	-8.35655484545	-8.35596754292	-8.91314653915
रास्ता	-8.35655484545	-9.04911472348	-8.21999935859
मोहसिन	-6.56479537623	-6.85189014614	-6.02277478126
मालूम	-8.35655484545	-7.10320457442	-7.52685217803
तन	-7.66340766489	-8.35596754292	-8.91314653915
ताका	-8.35655484545	-8.35596754292	-8.91314653915
तय	-7.66340766489	-9.04911472348	-8.21999935859
तब	-8.35655484545	-6.9696731818	-7.52685217803
रिवाज	-8.35655484545	-8.35596754292	-8.91314653915
चूरचूर	-8.35655484545	-8.35596754292	-8.21999935859
विध्वंस	-8.35655484545	-9.04911472348	-8.21999935859
हलवा।	-7.66340766489	-9.04911472348	-8.91314653915
तुम्हें	-7.25794255679	-9.04911472348	-7.52685217803
बच्चों	-8.35655484545	-7.95050243481	-7.52685217803
घटता	-8.35655484545	-9.04911472348	-8.21999935859
आ	-7.66340766489	-6.41005739386	-6.51525126635
‘बीस	-8.35655484545	-9.04911472348	-8.21999935859
कौन	-6.97026048433	-7.66282036236	-6.61056144616
अंत	-8.35655484545	-7.95050243481	-8.21999935859
लगाये	-8.35655484545	-8.35596754292	-8.21999935859
नजर	-8.35655484545	-7.66282036236	-8.91314653915
बता	-7.66340766489	-9.04911472348	-7.52685217803
छ	-7.66340766489	-9.04911472348	-8.21999935859
कौर	-8.35655484545	-9.04911472348	-8.21999935859
उठाता	-7.66340766489	-9.04911472348	-8.91314653915
कदम	-8.35655484545	-7.95050243481	-8.91314653915
लेती	-7.66340766489	-8.35596754292	-8.21999935859
दिए।	-8.35655484545	-8.35596754292	-8.91314653915
चार्ज	-8.35655484545	-8.35596754292	-8.91314653915
लेते	-8.35655484545	-7.10320457442	-7.81453425048
दयालु	-8.35655484545	-8.35596754292	-8.91314653915
क्रम	-8.35655484545	-8.35596754292	-8.91314653915
न	-5.5233415014	-4.9382408593	-5.06299893744
लेलेकर	-8.35655484545	-8.35596754292	-8.91314653915
आँखे	-8.35655484545	-8.35596754292	-8.91314653915
सका।	-8.35655484545	-7.95050243481	-8.21999935859
धोधोकर	-8.35655484545	-9.04911472348	-8.21999935859
बन्दूक	-8.35655484545	-8.35596754292	-8.91314653915
निस्सहाय	-8.35655484545	-9.04911472348	-8.21999935859
आतंकित	-8.35655484545	-9.04911472348	-8.21999935859
गेंद	-8.35655484545	-9.04911472348	-8.21999935859
चुना	-8.35655484545	-8.35596754292	-8.91314653915
भरी	-8.35655484545	-9.04911472348	-8.21999935859
भाईबहन	-8.35655484545	-9.04911472348	-8.21999935859
खाओ।	-8.35655484545	-8.35596754292	-8.91314653915
चोरों	-8.35655484545	-9.04911472348	-8.21999935859
खाकी	-8.35655484545	-8.35596754292	-8.91314653915
बेतुकीसी	-7.66340766489	-9.04911472348	-8.91314653915
शान्तिपूर्वक	-8.35655484545	-8.35596754292	-8.91314653915
‘कफ़न	-8.35655484545	-8.35596754292	-8.91314653915
होता।	-8.35655484545	-7.95050243481	-8.21999935859
विजेता	-8.35655484545	-9.04911472348	-8.21999935859
क्रीड़ा	-8.35655484545	-7.95050243481	-8.91314653915
उछलनेकूदनेवाला	-8.35655484545	-9.04911472348	-8.21999935859
मजदूरी	-8.35655484545	-7.95050243481	-8.91314653915
बदलोगे	-8.35655484545	-8.35596754292	-8.91314653915
आदरसत्कार	-8.35655484545	-7.95050243481	-8.21999935859
ओझा	-8.35655484545	-8.35596754292	-8.91314653915
नाता	-8.35655484545	-8.35596754292	-7.52685217803
दुहता	-8.35655484545	-8.35596754292	-8.91314653915
आ।	-8.35655484545	-9.04911472348	-8.21999935859
तरहतरह	-8.35655484545	-7.95050243481	-8.91314653915
जरूर’	-8.35655484545	-8.35596754292	-8.91314653915
दौरा	-8.35655484545	-9.04911472348	-8.21999935859
देगी।	-7.66340766489	-9.04911472348	-8.21999935859
मनों	-8.35655484545	-9.04911472348	-7.81453425048
बटोरने	-8.35655484545	-9.04911472348	-8.21999935859
गालियों	-8.35655484545	-9.04911472348	-8.21999935859
सबेरे	-8.35655484545	-9.04911472348	-8.21999935859
भड़कीले	-8.35655484545	-8.35596754292	-8.91314653915
पूछूँगा।	-8.35655484545	-9.04911472348	-8.21999935859
‘वही	-8.35655484545	-9.04911472348	-8.21999935859
खेतों	-8.35655484545	-8.35596754292	-8.21999935859
पूछता।	-8.35655484545	-7.95050243481	-8.91314653915
रुपया	-8.35655484545	-8.35596754292	-8.21999935859
महाबीरजी	-8.35655484545	-8.35596754292	-8.91314653915
लिए	-6.4106446964	-6.27652600124	-5.96870755999
उम्र	-8.35655484545	-8.35596754292	-7.81453425048
बालस्मृतियाँ	-8.35655484545	-8.35596754292	-8.91314653915
औरों	-8.35655484545	-9.04911472348	-8.21999935859
खिलौना	-8.35655484545	-7.95050243481	-8.21999935859
जनाब	-7.66340766489	-9.04911472348	-8.21999935859
सन्तोष	-8.35655484545	-7.66282036236	-8.91314653915
घुड़के	-8.35655484545	-9.04911472348	-8.21999935859
बजाज	-8.35655484545	-8.35596754292	-8.91314653915
महमूद	-6.97026048433	-6.65121945068	-6.61056144616
लपकी	-8.35655484545	-8.35596754292	-8.91314653915
पहले	-7.25794255679	-7.25735525425	-6.83370499747
बर्ताव	-8.35655484545	-8.35596754292	-8.91314653915
गरज	-8.35655484545	-8.35596754292	-8.91314653915
पढ़ते	-8.35655484545	-9.04911472348	-8.21999935859
चक्करों	-8.35655484545	-8.35596754292	-8.91314653915
सेर	-8.35655484545	-9.04911472348	-7.81453425048
लगाता	-8.35655484545	-8.35596754292	-8.91314653915
निष्ठुर	-7.66340766489	-9.04911472348	-8.91314653915
अम्मा	-8.35655484545	-8.35596754292	-8.21999935859
प्रकृति	-8.35655484545	-7.95050243481	-8.91314653915
दृढ़	-7.66340766489	-9.04911472348	-8.91314653915
चले।	-8.35655484545	-8.35596754292	-7.81453425048
जाता’	-8.35655484545	-8.35596754292	-8.91314653915
खेलता	-8.35655484545	-9.04911472348	-8.21999935859
भागेंगे।	-8.35655484545	-9.04911472348	-8.21999935859
चट	-8.35655484545	-8.35596754292	-8.21999935859
बदहवास	-8.35655484545	-9.04911472348	-8.21999935859
विष	-8.35655484545	-9.04911472348	-8.21999935859
देखो।	-8.35655484545	-9.04911472348	-8.21999935859
सान्त्वना	-8.35655484545	-8.35596754292	-8.91314653915
लेटे।	-8.35655484545	-8.35596754292	-8.91314653915
नुकसान	-8.35655484545	-9.04911472348	-8.21999935859
ललचाई	-8.35655484545	-9.04911472348	-8.21999935859
आते।	-7.66340766489	-9.04911472348	-8.91314653915
चल	-8.35655484545	-7.43967681104	-8.91314653915
बीमार	-8.35655484545	-9.04911472348	-8.21999935859
लिखी	-7.66340766489	-9.04911472348	-8.21999935859
रसेदार	-8.35655484545	-8.35596754292	-8.91314653915
सें	-7.66340766489	-9.04911472348	-8.91314653915
परिश्रम	-8.35655484545	-9.04911472348	-8.21999935859
भूखा	-8.35655484545	-9.04911472348	-8.21999935859
वजू	-8.35655484545	-8.35596754292	-8.91314653915
नफ़रत	-8.35655484545	-8.35596754292	-8.91314653915
सबने	-8.35655484545	-7.95050243481	-8.91314653915
हालाँकि	-7.66340766489	-9.04911472348	-8.91314653915
इनसे	-8.35655484545	-9.04911472348	-7.30370862672
तृप्त	-8.35655484545	-8.35596754292	-8.91314653915
मेला	-8.35655484545	-8.35596754292	-8.91314653915
सिर्फ	-8.35655484545	-9.04911472348	-8.21999935859
द्वाडर	-8.35655484545	-8.35596754292	-8.91314653915
पूछना	-8.35655484545	-8.35596754292	-8.91314653915
दिलदरियाव	-8.35655484545	-8.35596754292	-8.91314653915
रक्खा	-8.35655484545	-9.04911472348	-8.21999935859
माँग	-8.35655484545	-8.35596754292	-8.91314653915
घातक	-8.35655484545	-9.04911472348	-8.21999935859
गरीब	-8.35655484545	-9.04911472348	-7.81453425048
भींचकर	-8.35655484545	-8.35596754292	-8.91314653915
सकें।	-8.35655484545	-9.04911472348	-8.21999935859
सही	-8.35655484545	-9.04911472348	-7.81453425048
भूख	-8.35655484545	-7.66282036236	-7.30370862672
छोटे	-8.35655484545	-7.66282036236	-7.81453425048
पीता।	-8.35655484545	-8.35596754292	-8.91314653915
बाज़ार	-8.35655484545	-7.95050243481	-8.91314653915
छोटी	-8.35655484545	-9.04911472348	-8.21999935859
कलेजा	-8.35655484545	-8.35596754292	-8.21999935859
पड़ापड़ा	-8.35655484545	-9.04911472348	-8.21999935859
खुलकर	-7.66340766489	-9.04911472348	-8.91314653915
सवार	-7.66340766489	-8.35596754292	-8.21999935859
किस	-7.25794255679	-7.66282036236	-8.91314653915
सिपाही	-8.35655484545	-6.85189014614	-7.81453425048
लालिमा	-8.35655484545	-9.04911472348	-8.21999935859
कौनसी	-7.66340766489	-9.04911472348	-8.91314653915
शामिल	-7.66340766489	-9.04911472348	-8.91314653915
रहे	-6.27711330377	-6.21590137942	-7.12138706992
चोगे	-8.35655484545	-9.04911472348	-8.21999935859
पुलिस	-8.35655484545	-8.35596754292	-8.21999935859
इतना	-7.25794255679	-7.10320457442	-7.12138706992
जाएगी	-8.35655484545	-8.35596754292	-8.21999935859
किसने	-8.35655484545	-9.04911472348	-8.21999935859
हुईं।	-8.35655484545	-9.04911472348	-8.21999935859
शिकार	-8.35655484545	-8.35596754292	-8.91314653915
दरवाजे	-7.66340766489	-9.04911472348	-8.91314653915
सैर	-8.35655484545	-9.04911472348	-8.21999935859
मेरा	-8.35655484545	-6.9696731818	-7.30370862672
नाते	-8.35655484545	-9.04911472348	-8.21999935859
मह्मूद	-8.35655484545	-9.04911472348	-8.21999935859
सूत्र	-8.35655484545	-8.35596754292	-8.91314653915
तीन	-6.56479537623	-7.25735525425	-6.71592196182
आनंदभरी	-8.35655484545	-9.04911472348	-8.21999935859
बोलातो	-8.35655484545	-9.04911472348	-8.21999935859
दुपहरी	-8.35655484545	-8.35596754292	-8.91314653915
झलना	-8.35655484545	-8.35596754292	-8.91314653915
खूँटियाँ	-8.35655484545	-8.35596754292	-8.91314653915
नीचे	-8.35655484545	-7.10320457442	-7.30370862672
खाकर	-8.35655484545	-7.95050243481	-7.81453425048
भूमि	-7.25794255679	-9.04911472348	-8.91314653915
लगाने	-8.35655484545	-7.95050243481	-8.91314653915
जमीन	-8.35655484545	-7.10320457442	-7.12138706992
ये	-7.66340766489	-7.95050243481	-7.81453425048
गुजरिया	-8.35655484545	-8.35596754292	-8.91314653915
माता	-6.56479537623	-7.43967681104	-7.30370862672
बुआ	-8.35655484545	-9.04911472348	-7.81453425048
पंखा	-8.35655484545	-7.66282036236	-8.91314653915
हरियाली	-8.35655484545	-9.04911472348	-7.52685217803
सोचता	-8.35655484545	-8.35596754292	-8.91314653915
घुटनों	-8.35655484545	-8.35596754292	-8.91314653915
खुशबूदार	-8.35655484545	-8.35596754292	-8.91314653915
चोरी	-8.35655484545	-8.35596754292	-7.30370862672
बुझ	-8.35655484545	-7.95050243481	-8.91314653915
चूसते।	-8.35655484545	-8.35596754292	-8.91314653915
उसको	-7.66340766489	-8.35596754292	-8.21999935859
बदल	-8.35655484545	-8.35596754292	-7.52685217803
शंका	-8.35655484545	-8.35596754292	-8.91314653915
साझी	-8.35655484545	-9.04911472348	-8.21999935859
कल्पनाजगत्	-8.35655484545	-8.35596754292	-8.91314653915
कियायह	-8.35655484545	-9.04911472348	-8.21999935859
मिनिट	-8.35655484545	-9.04911472348	-8.21999935859
उसकी	-6.56479537623	-5.95807227012	-6.27408920954
उसके	-6.56479537623	-5.75327785747	-5.54585070917
मारता	-8.35655484545	-9.04911472348	-7.81453425048
दूधघी	-8.35655484545	-9.04911472348	-8.21999935859
कानून	-7.25794255679	-7.66282036236	-8.91314653915
विचार	-8.35655484545	-8.35596754292	-8.21999935859
हैंसिपाही	-8.35655484545	-8.35596754292	-8.91314653915
जरासा	-8.35655484545	-7.95050243481	-8.91314653915
पत्तल	-8.35655484545	-7.66282036236	-8.91314653915
रहे।	-8.35655484545	-7.43967681104	-7.81453425048
संगियों	-8.35655484545	-9.04911472348	-8.21999935859
खौफ	-8.35655484545	-8.35596754292	-8.91314653915
बरात	-8.35655484545	-8.35596754292	-8.91314653915
लाने	-8.35655484545	-8.35596754292	-8.21999935859
दुख	-8.35655484545	-7.95050243481	-8.21999935859
दुनिया	-8.35655484545	-9.04911472348	-7.81453425048
भूल	-7.66340766489	-7.66282036236	-7.81453425048
आनंद	-8.35655484545	-9.04911472348	-8.21999935859
सुना	-6.97026048433	-8.35596754292	-7.81453425048
बड़ा	-8.35655484545	-7.95050243481	-7.81453425048
लिपटा	-8.35655484545	-9.04911472348	-8.21999935859
हों।	-8.35655484545	-8.35596754292	-8.91314653915
पछाड़	-8.35655484545	-8.35596754292	-8.91314653915
बतायेगा	-8.35655484545	-8.35596754292	-8.91314653915
गालियाँ	-8.35655484545	-7.43967681104	-8.21999935859
ठीकठीक	-8.35655484545	-9.04911472348	-8.21999935859
दुर्बलताओं	-7.66340766489	-9.04911472348	-8.91314653915
जाऊँगी।	-7.66340766489	-9.04911472348	-8.91314653915
खाओगे	-8.35655484545	-7.95050243481	-7.81453425048
आलुओं	-8.35655484545	-9.04911472348	-8.21999935859
क्रूर	-7.66340766489	-8.35596754292	-8.21999935859
मँगवा	-8.35655484545	-9.04911472348	-8.21999935859
जाड़ों	-8.35655484545	-8.35596754292	-8.91314653915
व्यवस्था	-8.35655484545	-7.66282036236	-8.91314653915
मंजिल	-7.66340766489	-9.04911472348	-8.91314653915
नन्दी	-8.35655484545	-9.04911472348	-8.21999935859
भोलेभाले	-8.35655484545	-8.35596754292	-8.91314653915
‘और	-8.35655484545	-8.35596754292	-8.91314653915
देखूँगा।	-7.66340766489	-8.35596754292	-8.91314653915
लीं।	-8.35655484545	-9.04911472348	-8.21999935859
निकालते	-8.35655484545	-8.35596754292	-8.91314653915
बोलामगर	-8.35655484545	-8.35596754292	-8.91314653915
निकालती	-8.35655484545	-9.04911472348	-8.21999935859
अकड़ता	-8.35655484545	-9.04911472348	-8.21999935859
डाले	-8.35655484545	-7.95050243481	-8.91314653915
बरतन	-8.35655484545	-9.04911472348	-8.21999935859
२	-8.35655484545	-8.35596754292	-8.91314653915
३	-8.35655484545	-8.35596754292	-8.91314653915
व्याकुल	-8.35655484545	-9.04911472348	-8.21999935859
छिपाकर	-8.35655484545	-9.04911472348	-8.21999935859
उछले	-8.35655484545	-9.04911472348	-8.21999935859
उछली	-8.35655484545	-9.04911472348	-8.21999935859
खिलाई	-8.35655484545	-8.35596754292	-8.91314653915
पुकारते	-8.35655484545	-8.35596754292	-8.21999935859
पागल	-8.35655484545	-9.04911472348	-8.21999935859
पुकारती	-8.35655484545	-8.35596754292	-8.91314653915
वास्ता	-8.35655484545	-8.35596754292	-8.91314653915
सँभालो।	-7.66340766489	-9.04911472348	-8.91314653915
रात	-8.35655484545	-7.10320457442	-7.12138706992
खेलो।	-8.35655484545	-9.04911472348	-8.21999935859
अख्तियारी	-8.35655484545	-9.04911472348	-8.21999935859
अब	-6.27711330377	-5.64791734181	-5.69427071428
राह	-8.35655484545	-9.04911472348	-8.21999935859
नौकरी	-8.35655484545	-9.04911472348	-8.21999935859
चोगा	-8.35655484545	-8.35596754292	-8.91314653915
बहनों	-8.35655484545	-9.04911472348	-8.21999935859
दया	-8.35655484545	-7.66282036236	-8.21999935859
मृत्युलोक	-8.35655484545	-8.35596754292	-8.91314653915
तैयारियाँ	-8.35655484545	-9.04911472348	-8.21999935859
तुम्हे	-8.35655484545	-9.04911472348	-8.21999935859
चाहता।	-8.35655484545	-8.35596754292	-8.91314653915
थैलियाँ	-8.35655484545	-9.04911472348	-7.81453425048
पूछता	-8.35655484545	-9.04911472348	-8.21999935859
राई	-8.35655484545	-9.04911472348	-8.21999935859
फिरते।	-8.35655484545	-8.35596754292	-8.91314653915
पढ़कर	-8.35655484545	-9.04911472348	-8.21999935859
पटरे	-8.35655484545	-8.35596754292	-8.91314653915
जिससे	-7.66340766489	-7.95050243481	-8.91314653915
पानी	-8.35655484545	-6.56420807369	-6.83370499747
बचा।	-8.35655484545	-8.35596754292	-8.21999935859
पूरा	-8.35655484545	-9.04911472348	-7.81453425048
डींग	-8.35655484545	-9.04911472348	-8.21999935859
होगें	-8.35655484545	-8.35596754292	-8.91314653915
रखकर	-8.35655484545	-7.95050243481	-8.21999935859
पका	-8.35655484545	-9.04911472348	-8.21999935859
जरा	-8.35655484545	-7.43967681104	-6.9672363901
चरा	-8.35655484545	-8.35596754292	-8.91314653915
निब्र्याज	-8.35655484545	-8.35596754292	-8.91314653915
खिलौने	-7.25794255679	-6.48416536602	-6.71592196182
अभिमान	-8.35655484545	-8.35596754292	-8.91314653915
पीट	-8.35655484545	-8.35596754292	-8.21999935859
छिटकी	-8.35655484545	-9.04911472348	-8.21999935859
पीटने	-8.35655484545	-8.35596754292	-8.91314653915
दिया।	-7.25794255679	-7.43967681104	-7.30370862672
चिपका	-8.35655484545	-9.04911472348	-8.21999935859
रोयेंरोयें	-7.66340766489	-9.04911472348	-8.91314653915
क्रियाकर्म	-8.35655484545	-9.04911472348	-8.21999935859
साधु	-8.35655484545	-8.35596754292	-8.91314653915
खिसक	-8.35655484545	-8.35596754292	-8.91314653915
आश्रय	-8.35655484545	-7.95050243481	-8.91314653915
भूलता।	-8.35655484545	-8.35596754292	-8.91314653915
